BugID,Revision
522141,33884
521849,57159
521668,34651
521668,34650
521549,34307
521426,37502
521169,33936
520639,35426
520511,34311
520336,33595
520164,34556
519926,33842
519729,34655
519719,35331
519129,33281
517795,33130
517768,33394
517250,33094
517076,33609
516307,32539
516113,35179
515829,32865
515217,33855
515211,34477
515211,34413
515211,34411
514819,32687
514819,32686
514660,33356
514554,32377
514300,37152
514300,37148
514300,37147
513544,32090
513192,32376
513038,32591
513024,32044
513024,32040
511835,31932
511575,31943
509839,144671
509839,40719
509354,38624
509354,35332
509130,34687
509075,57030
509075,31653
508247,32316
508247,32102
508057,32162
508057,31103
507991,42358
507991,42182
507991,42178
507991,34957
507991,34526
507457,31126
507457,31125
507295,31062
507119,144670
507114,34926
507114,34925
506838,31321
506567,31864
505474,30545
505059,35000
505059,34997
504644,31112
504311,31029
504311,31028
504311,30951
504311,30950
504311,30880
504146,30384
503750,30361
503638,38789
503391,30470
503286,30299
503286,30287
503196,30427
503144,30458
502832,30435
501934,35002
501834,30037
501279,32939
501279,31112
501279,31112
501279,31034
501275,30740
500777,30053
500487,29795
500108,29906
500105,48417
500105,35443
500105,34239
500105,34238
499570,29865
499519,31109
499519,30419
499203,111160
499169,29873
499169,29513
499134,46311
497875,202359
497875,200165
497875,193251
497875,34657
497875,34644
497304,29121
497119,29353
497119,29100
496581,29112
496270,28969
496011,46319
496011,37865
495875,33783
495794,88010
495794,29958
495635,28875
495554,28864
495392,35249
495392,35221
495392,35220
494445,28730
494208,28831
493538,28513
493238,29296
492961,34720
492675,33399
492675,33398
492496,28311
492436,28360
492123,34761
491547,37874
491547,34443
491514,28095
491514,28092
490741,28004
490741,27948
489830,27985
488850,39122
488421,27374
488417,27682
488417,27594
488417,27589
488417,27586
488417,27584
488272,27346
488272,27345
488272,27342
488046,36505
488034,27291
488015,27371
487430,27341
487271,27164
487271,27111
487271,27109
486269,27050
485544,26659
484543,26559
482976,40729
482976,26295
482809,194041
482809,26087
482809,26086
482783,38623
482783,28901
482783,26192
482783,26078
482687,26484
482578,29804
482271,26726
481775,34104
481775,33960
481444,26203
481444,26180
481444,26143
481436,31874
480507,25720
479567,38623
479353,25906
479353,25474
478527,30638
477071,31179
476653,38623
476653,25491
476547,33862
475916,24493
475396,24620
475396,24615
475396,24609
475185,24319
475185,24225
473282,38623
473282,24292
473282,24262
473040,31872
472776,25414
472533,38623
472533,25311
472533,24308
472450,25911
472450,25096
472212,23385
471660,26527
471493,25749
471197,24341
471197,23224
470758,24162
470758,23121
470492,23234
470487,30223
470487,27506
470487,27505
470419,22955
470409,23115
470272,144073
468659,30820
468645,23980
468645,23979
468645,23299
468645,23298
468645,23171
468645,23170
468645,23169
468645,23168
468645,23167
468645,23166
468645,23165
468645,23164
468645,23163
468645,23162
468645,23161
468578,24414
468563,72037
468211,31265
468211,31263
468211,24483
467499,24302
467080,144706
465832,22529
465808,24153
465686,38623
465686,22603
464589,22344
464589,22344
464589,22255
464009,22222
464009,22221
464007,24450
463350,31262
463350,28110
461053,22225
461027,22958
460706,25680
460706,24587
460706,23487
460706,22978
460706,22972
460706,22960
460665,20670
458679,24357
458679,23669
458679,20255
457580,20010
457521,25929
457521,21958
457514,133968
457514,34148
457337,19931
456705,25625
456705,25597
456705,25142
456705,25141
456705,25137
456196,20564
456196,20563
455146,19662
454872,31777
454704,31868
454704,23915
454276,25450
454142,23666
454142,22120
452913,26202
452913,21744
452157,22132
452157,20286
451187,37156
451187,37155
451187,20231
447835,19021
441714,29162
441360,31762
441360,19293
441360,19290
441360,19282
441360,15874
441360,15697
440473,15530
439206,22130
439206,18796
437449,35272
437449,35270
437449,35266
437142,24763
437142,21936
435779,15240
435497,20329
435422,15444
435128,27817
435128,27800
435128,15756
434458,17012
434458,17006
434401,15194
433788,219724
433758,15253
433594,15186
433525,15159
432467,15262
432114,43413
432114,25180
431906,27799
431705,24763
431705,22905
431705,22468
431260,27694
431082,22769
430814,14720
429739,41848
429739,38623
429739,14789
429678,14682
429645,159128
429642,72712
429442,14986
428263,20514
427715,30802
427715,29550
427715,29543
426162,26670
422294,23745
422118,13296
421833,15569
420697,27795
420697,21697
420429,12591
419132,68680
419132,27816
419132,27794
418384,13439
416734,27793
416461,24763
411835,133961
411835,22483
411249,11110
407062,31253
406380,9810
406380,9735
406380,9734
406380,9733
404219,14528
404219,9422
404209,8759
401042,24763
401042,22469
400822,25338
400822,22988
400556,8553
400244,8521
400185,9550
399951,7811
398982,7113
398982,5352
398733,133954
398733,7680
398088,27791
398088,6674
397744,42619
397293,144063
397293,7173
396829,6245
395581,12940
395316,6589
394818,26068
394275,27789
394275,5813
394014,27788
394014,5872
393935,5869
393141,6070
391974,27786
391178,26066
391178,8192
391132,6941
389694,4291
389326,27785
387955,7014
387460,27784
387460,3311
384871,27781
384663,27780
384663,2528
384527,5599
384527,5421
384037,27841
383129,27777
383129,3116
382778,42897
382778,3074
382778,3030
380359,28880
380359,27325
379482,1899
379482,1680
379482,1316
379482,1302
378682,133949
378682,867
378325,43300
378325,27771
378325,721
377960,130655
377783,3151
375711,13489
375711,2411
375711,213
375406,28893
375406,26669
375399,27769
375399,1103
375196,95
374810,27768
374810,3425
374102,27767
374102,1413
374102,1412
373919,178737
373533,178736
373344,8292
373344,7947
373344,7938
373344,7739
373344,7737
371135,1349
371124,27765
370791,414
369547,178733
368740,130648
367755,130645
367630,2417
367285,123422
366128,2345
363696,8358
361617,11339
360599,130610
356325,27760
356325,2193
352616,6200
351236,27758
351236,1904
351116,34307
350370,130608
350267,27757
348887,27756
348126,27753
346405,3667
345659,5074
345529,8109
345139,22128
345094,69345
345094,67571
344557,130550
344305,6205
344300,27751
344064,27750
343510,27747
343087,27745
331883,71560
331883,71560
331883,27738
323740,10388
321224,130547
321024,3338
321024,762
320459,27730
311661,55305
311661,27729
311161,1137
308770,164022
308752,27719
306911,8944
306902,8939
306902,703
303901,27728
303901,3368
292549,13899
288790,27727
270042,34203
250900,2656
243174,182866
209598,23783
205735,20602
92215,93339
85228,203065
84832,214833
81273,178872
56713,73237
56713,73236
56713,73232
56713,73231
53670,236790
